|   iter    |  target   | colsam... | learni... | max_depth | n_esti... |
| [0m76       [0m | [0m-1.175   [0m | [0m0.6687   [0m | [0m0.1609   [0m | [0m3.056    [0m | [0m7.663e+03[0m |
| [0m77       [0m | [0m-1.175   [0m | [0m0.9297   [0m | [0m0.1385   [0m | [0m4.753    [0m | [0m1.688e+04[0m |
| [0m78       [0m | [0m-1.145   [0m | [0m0.1847   [0m | [0m0.04238  [0m | [0m6.272    [0m | [0m5.212e+03[0m |
| [0m79       [0m | [0m-1.175   [0m | [0m0.48     [0m | [0m0.08797  [0m | [0m7.614    [0m | [0m1.15e+04 [0m |
| [0m80       [0m | [0m-1.175   [0m | [0m0.7729   [0m | [0m0.1366   [0m | [0m3.952    [0m | [0m1.5e+04  [0m |
| [0m81       [0m | [0m-1.175   [0m | [0m0.9014   [0m | [0m0.1029   [0m | [0m1.824    [0m | [0m1.879e+04[0m |
| [0m82       [0m | [0m-1.159   [0m | [0m0.7214   [0m | [0m0.05351  [0m | [0m8.152    [0m | [0m5.292e+03[0m |
| [0m83       [0m | [0m-1.175   [0m | [0m0.379    [0m | [0m0.08169  [0m | [0m9.074    [0m | [0m1.517e+04[0m |
| [0m84       [0m | [0m-1.175   [0m | [0m0.3785   [0m | [0m0.139    [0m | [0m8.036    [0m | [0m5.938e+03[0m |
| [0m85       [0m | [0m-0.9298  [0m | [0m0.9661   [0m | [0m0.1419   [0m | [0m1.267    [0m | [0m3.12e+03 [0m |
| [0m86       [0m | [0m-0.7512  [0m | [0m0.9125   [0m | [0m0.05948  [0m | [0m8.931    [0m | [0m426.3    [0m |
| [0m87       [0m | [0m-0.8856  [0m | [0m0.2408   [0m | [0m0.0495   [0m | [0m4.902    [0m | [0m908.5    [0m |
| [0m88       [0m | [0m-0.7184  [0m | [0m0.9039   [0m | [0m0.05139  [0m | [0m7.813    [0m | [0m427.3    [0m |
| [0m89       [0m | [0m-1.13    [0m | [0m0.1135   [0m | [0m0.1908   [0m | [0m4.331    [0m | [0m909.7    [0m |
| [0m90       [0m | [0m-0.6231  [0m | [0m0.9146   [0m | [0m0.01248  [0m | [0m5.537    [0m | [0m1.042e+03[0m |
| [0m91       [0m | [0m-0.9357  [0m | [0m0.1921   [0m | [0m0.1264   [0m | [0m8.718    [0m | [0m427.8    [0m |
| [0m92       [0m | [0m-0.7535  [0m | [0m0.1886   [0m | [0m0.06078  [0m | [0m7.165    [0m | [0m425.4    [0m |
| [0m93       [0m | [0m-0.5754  [0m | [0m0.9179   [0m | [0m0.01769  [0m | [0m8.208    [0m | [0m425.8    [0m |
| [0m94       [0m | [0m-1.088   [0m | [0m0.1958   [0m | [0m0.122    [0m | [0m8.297    [0m | [0m1.043e+03[0m |
| [0m95       [0m | [0m-1.073   [0m | [0m0.8776   [0m | [0m0.1146   [0m | [0m3.554    [0m | [0m1.043e+03[0m |
| [0m96       [0m | [0m-0.6448  [0m | [0m0.2123   [0m | [0m0.0358   [0m | [0m7.452    [0m | [0m426.5    [0m |
| [0m97       [0m | [0m-0.8377  [0m | [0m0.8406   [0m | [0m0.0836   [0m | [0m8.386    [0m | [0m425.8    [0m |
| [0m98       [0m | [0m-1.175   [0m | [0m0.9201   [0m | [0m0.1788   [0m | [0m4.272    [0m | [0m1.828e+04[0m |
| [0m99       [0m | [0m-0.9525  [0m | [0m0.3973   [0m | [0m0.05858  [0m | [0m6.541    [0m | [0m1.043e+03[0m |
| [0m100      [0m | [0m-1.175   [0m | [0m0.1975   [0m | [0m0.1214   [0m | [0m4.818    [0m | [0m1.59e+04 [0m |
| [0m101      [0m | [0m-1.174   [0m | [0m0.5564   [0m | [0m0.1094   [0m | [0m9.187    [0m | [0m5.14e+03 [0m |
| [0m102      [0m | [0m-1.011   [0m | [0m0.2813   [0m | [0m0.1336   [0m | [0m1.032    [0m | [0m5.311e+03[0m |
| [0m103      [0m | [0m-0.9038  [0m | [0m0.8595   [0m | [0m0.1129   [0m | [0m6.679    [0m | [0m424.7    [0m |
| [0m104      [0m | [0m-0.9503  [0m | [0m0.7876   [0m | [0m0.1357   [0m | [0m8.733    [0m | [0m427.6    [0m |
| [0m105      [0m | [0m-1.17    [0m | [0m0.2942   [0m | [0m0.1458   [0m | [0m4.452    [0m | [0m2.701e+03[0m |
| [0m106      [0m | [0m-0.9248  [0m | [0m0.8822   [0m | [0m0.1579   [0m | [0m8.107    [0m | [0m323.7    [0m |
| [0m107      [0m | [0m-0.8664  [0m | [0m0.335    [0m | [0m0.09354  [0m | [0m9.563    [0m | [0m426.7    [0m |
| [0m108      [0m | [0m-0.5998  [0m | [0m0.5742   [0m | [0m0.02482  [0m | [0m9.466    [0m | [0m426.3    [0m |
| [0m109      [0m | [0m-1.175   [0m | [0m0.1721   [0m | [0m0.1686   [0m | [0m1.527    [0m | [0m8.679e+03[0m |
| [0m110      [0m | [0m-1.175   [0m | [0m0.287    [0m | [0m0.1647   [0m | [0m5.772    [0m | [0m1.314e+04[0m |
=========================================================================
It takes 45.63091765244802 minutes
{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 426.9}
