|   iter    |  target   | colsam... | learni... | max_depth | n_esti... |
| [0m76       [0m | [0m-1.175   [0m | [0m0.6687   [0m | [0m0.1609   [0m | [0m3.056    [0m | [0m7.663e+03[0m |
| [0m77       [0m | [0m-1.175   [0m | [0m0.9297   [0m | [0m0.1385   [0m | [0m4.753    [0m | [0m1.688e+04[0m |
| [0m78       [0m | [0m-1.145   [0m | [0m0.1847   [0m | [0m0.04238  [0m | [0m6.272    [0m | [0m5.212e+03[0m |
| [0m79       [0m | [0m-1.175   [0m | [0m0.48     [0m | [0m0.08797  [0m | [0m7.614    [0m | [0m1.15e+04 [0m |
| [0m80       [0m | [0m-1.175   [0m | [0m0.7729   [0m | [0m0.1366   [0m | [0m3.952    [0m | [0m1.5e+04  [0m |
| [0m81       [0m | [0m-1.175   [0m | [0m0.9014   [0m | [0m0.1029   [0m | [0m1.824    [0m | [0m1.879e+04[0m |
| [0m82       [0m | [0m-1.159   [0m | [0m0.7214   [0m | [0m0.05351  [0m | [0m8.152    [0m | [0m5.292e+03[0m |
| [0m83       [0m | [0m-1.175   [0m | [0m0.379    [0m | [0m0.08169  [0m | [0m9.074    [0m | [0m1.517e+04[0m |
| [0m84       [0m | [0m-1.175   [0m | [0m0.3785   [0m | [0m0.139    [0m | [0m8.036    [0m | [0m5.938e+03[0m |
| [0m85       [0m | [0m-0.9298  [0m | [0m0.9661   [0m | [0m0.1419   [0m | [0m1.267    [0m | [0m3.12e+03 [0m |
| [0m86       [0m | [0m-0.7512  [0m | [0m0.9125   [0m | [0m0.05948  [0m | [0m8.931    [0m | [0m426.3    [0m |
| [0m87       [0m | [0m-0.8856  [0m | [0m0.2408   [0m | [0m0.0495   [0m | [0m4.902    [0m | [0m908.5    [0m |
| [0m88       [0m | [0m-0.7184  [0m | [0m0.9039   [0m | [0m0.05139  [0m | [0m7.813    [0m | [0m427.3    [0m |
| [0m89       [0m | [0m-1.13    [0m | [0m0.1135   [0m | [0m0.1908   [0m | [0m4.331    [0m | [0m909.7    [0m |
| [0m90       [0m | [0m-0.6231  [0m | [0m0.9146   [0m | [0m0.01248  [0m | [0m5.537    [0m | [0m1.042e+03[0m |
| [0m91       [0m | [0m-0.9357  [0m | [0m0.1921   [0m | [0m0.1264   [0m | [0m8.718    [0m | [0m427.8    [0m |
| [0m92       [0m | [0m-0.7535  [0m | [0m0.1886   [0m | [0m0.06078  [0m | [0m7.165    [0m | [0m425.4    [0m |
| [0m93       [0m | [0m-0.5754  [0m | [0m0.9179   [0m | [0m0.01769  [0m | [0m8.208    [0m | [0m425.8    [0m |
| [0m94       [0m | [0m-1.088   [0m | [0m0.1958   [0m | [0m0.122    [0m | [0m8.297    [0m | [0m1.043e+03[0m |
| [0m95       [0m | [0m-1.073   [0m | [0m0.8776   [0m | [0m0.1146   [0m | [0m3.554    [0m | [0m1.043e+03[0m |
| [0m96       [0m | [0m-0.6448  [0m | [0m0.2123   [0m | [0m0.0358   [0m | [0m7.452    [0m | [0m426.5    [0m |
| [0m97       [0m | [0m-0.8377  [0m | [0m0.8406   [0m | [0m0.0836   [0m | [0m8.386    [0m | [0m425.8    [0m |
| [0m98       [0m | [0m-1.175   [0m | [0m0.9201   [0m | [0m0.1788   [0m | [0m4.272    [0m | [0m1.828e+04[0m |
| [0m99       [0m | [0m-0.9525  [0m | [0m0.3973   [0m | [0m0.05858  [0m | [0m6.541    [0m | [0m1.043e+03[0m |
| [0m100      [0m | [0m-1.175   [0m | [0m0.1975   [0m | [0m0.1214   [0m | [0m4.818    [0m | [0m1.59e+04 [0m |
| [0m101      [0m | [0m-1.174   [0m | [0m0.5564   [0m | [0m0.1094   [0m | [0m9.187    [0m | [0m5.14e+03 [0m |
| [0m102      [0m | [0m-1.011   [0m | [0m0.2813   [0m | [0m0.1336   [0m | [0m1.032    [0m | [0m5.311e+03[0m |
| [0m103      [0m | [0m-0.9038  [0m | [0m0.8595   [0m | [0m0.1129   [0m | [0m6.679    [0m | [0m424.7    [0m |
| [0m104      [0m | [0m-0.9503  [0m | [0m0.7876   [0m | [0m0.1357   [0m | [0m8.733    [0m | [0m427.6    [0m |
| [0m105      [0m | [0m-1.17    [0m | [0m0.2942   [0m | [0m0.1458   [0m | [0m4.452    [0m | [0m2.701e+03[0m |
| [0m106      [0m | [0m-0.9248  [0m | [0m0.8822   [0m | [0m0.1579   [0m | [0m8.107    [0m | [0m323.7    [0m |
| [0m107      [0m | [0m-0.8664  [0m | [0m0.335    [0m | [0m0.09354  [0m | [0m9.563    [0m | [0m426.7    [0m |
| [0m108      [0m | [0m-0.5998  [0m | [0m0.5742   [0m | [0m0.02482  [0m | [0m9.466    [0m | [0m426.3    [0m |
| [0m109      [0m | [0m-1.175   [0m | [0m0.1721   [0m | [0m0.1686   [0m | [0m1.527    [0m | [0m8.679e+03[0m |
| [0m110      [0m | [0m-1.175   [0m | [0m0.287    [0m | [0m0.1647   [0m | [0m5.772    [0m | [0m1.314e+04[0m |
=========================================================================
It takes 45.63091765244802 minutes
{'colsample_bytree': 0.5, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 426.9}
|   iter    |  target   | colsam... | learni... | max_depth | n_esti... |
-------------------------------------------------------------------------
| [0m1        [0m | [0m-0.2251  [0m | [0m0.7745   [0m | [0m0.1988   [0m | [0m2.925    [0m | [0m1.588e+04[0m |
| [95m2        [0m | [95m-0.2233  [0m | [95m0.2898   [0m | [95m0.01611  [0m | [95m5.811    [0m | [95m3.886e+03[0m |
| [0m3        [0m | [0m-0.2251  [0m | [0m0.6987   [0m | [0m0.1459   [0m | [0m2.811    [0m | [0m1.187e+04[0m |
| [0m4        [0m | [0m-0.2251  [0m | [0m0.7126   [0m | [0m0.1631   [0m | [0m2.948    [0m | [0m1.035e+04[0m |
| [0m5        [0m | [0m-0.2251  [0m | [0m0.2601   [0m | [0m0.1485   [0m | [0m5.723    [0m | [0m1.212e+04[0m |
| [0m6        [0m | [0m-0.2251  [0m | [0m0.3214   [0m | [0m0.1283   [0m | [0m2.774    [0m | [0m1.034e+04[0m |
| [0m7        [0m | [0m-0.2251  [0m | [0m0.2685   [0m | [0m0.1188   [0m | [0m4.928    [0m | [0m1.007e+04[0m |
| [0m8        [0m | [0m-0.2252  [0m | [0m0.7912   [0m | [0m0.1579   [0m | [0m4.563    [0m | [0m3.269e+03[0m |
| [0m9        [0m | [0m-0.2251  [0m | [0m0.9107   [0m | [0m0.162    [0m | [0m4.886    [0m | [0m9.507e+03[0m |
| [0m10       [0m | [0m-0.2259  [0m | [0m0.2614   [0m | [0m0.04894  [0m | [0m5.113    [0m | [0m5.301e+03[0m |
| [95m11       [0m | [95m-0.2113  [0m | [95m0.6748   [0m | [95m0.03935  [0m | [95m1.996    [0m | [95m4.171e+03[0m |
| [0m12       [0m | [0m-0.2246  [0m | [0m0.5786   [0m | [0m0.1318   [0m | [0m2.298    [0m | [0m4.299e+03[0m |
| [0m13       [0m | [0m-0.2199  [0m | [0m0.626    [0m | [0m0.07116  [0m | [0m2.317    [0m | [0m4.176e+03[0m |
| [0m14       [0m | [0m-0.2251  [0m | [0m0.5889   [0m | [0m0.08092  [0m | [0m3.366    [0m | [0m4.169e+03[0m |
| [0m15       [0m | [0m-0.2251  [0m | [0m0.66     [0m | [0m0.1225   [0m | [0m9.107    [0m | [0m1.185e+04[0m |
| [0m16       [0m | [0m-0.2226  [0m | [0m0.4943   [0m | [0m0.1189   [0m | [0m4.271    [0m | [0m640.6    [0m |
| [0m17       [0m | [0m-0.2252  [0m | [0m0.792    [0m | [0m0.09166  [0m | [0m8.144    [0m | [0m7.136e+03[0m |
| [0m18       [0m | [0m-0.2251  [0m | [0m0.3685   [0m | [0m0.08765  [0m | [0m6.394    [0m | [0m1.567e+04[0m |
| [0m19       [0m | [0m-0.2258  [0m | [0m0.4655   [0m | [0m0.01634  [0m | [0m5.268    [0m | [0m1.915e+04[0m |
| [0m20       [0m | [0m-0.2255  [0m | [0m0.7466   [0m | [0m0.132    [0m | [0m4.3      [0m | [0m2.515e+03[0m |
| [0m21       [0m | [0m-0.2252  [0m | [0m0.7958   [0m | [0m0.06974  [0m | [0m3.316    [0m | [0m8.036e+03[0m |
| [0m22       [0m | [0m-0.2252  [0m | [0m0.3256   [0m | [0m0.08995  [0m | [0m3.309    [0m | [0m5.402e+03[0m |
| [0m23       [0m | [0m-0.2251  [0m | [0m0.6296   [0m | [0m0.1357   [0m | [0m7.409    [0m | [0m1.585e+04[0m |
| [0m24       [0m | [0m-0.2251  [0m | [0m0.2784   [0m | [0m0.06686  [0m | [0m3.348    [0m | [0m1.596e+04[0m |
| [0m25       [0m | [0m-0.2252  [0m | [0m0.1919   [0m | [0m0.06073  [0m | [0m6.263    [0m | [0m1.016e+04[0m |
| [0m26       [0m | [0m-0.2259  [0m | [0m0.9483   [0m | [0m0.01012  [0m | [0m9.751    [0m | [0m1.093e+04[0m |
| [95m27       [0m | [95m-0.2098  [0m | [95m0.1716   [0m | [95m0.1501   [0m | [95m1.215    [0m | [95m6.273e+03[0m |
| [0m28       [0m | [0m-0.2251  [0m | [0m0.3276   [0m | [0m0.1818   [0m | [0m7.598    [0m | [0m1.478e+04[0m |
| [0m29       [0m | [0m-0.2246  [0m | [0m0.3153   [0m | [0m0.073    [0m | [0m1.242    [0m | [0m1.265e+04[0m |
| [0m30       [0m | [0m-0.2251  [0m | [0m0.9912   [0m | [0m0.1246   [0m | [0m3.739    [0m | [0m1.256e+04[0m |
| [0m31       [0m | [0m-0.2251  [0m | [0m0.3526   [0m | [0m0.1934   [0m | [0m9.05     [0m | [0m7.836e+03[0m |
| [0m32       [0m | [0m-0.2251  [0m | [0m0.3312   [0m | [0m0.108    [0m | [0m4.187    [0m | [0m1.016e+04[0m |
| [0m33       [0m | [0m-0.2251  [0m | [0m0.1339   [0m | [0m0.1202   [0m | [0m7.669    [0m | [0m1.521e+04[0m |
| [0m34       [0m | [0m-0.2252  [0m | [0m0.2546   [0m | [0m0.1161   [0m | [0m9.587    [0m | [0m5.449e+03[0m |
| [0m35       [0m | [0m-0.2251  [0m | [0m0.28     [0m | [0m0.09605  [0m | [0m9.02     [0m | [0m1.108e+04[0m |
| [0m36       [0m | [0m-0.2251  [0m | [0m0.9682   [0m | [0m0.08134  [0m | [0m8.254    [0m | [0m1.442e+04[0m |
| [0m37       [0m | [0m-0.2242  [0m | [0m0.2225   [0m | [0m0.1829   [0m | [0m7.221    [0m | [0m595.1    [0m |
| [0m38       [0m | [0m-0.2257  [0m | [0m0.1033   [0m | [0m0.1048   [0m | [0m8.065    [0m | [0m2.615e+03[0m |
| [0m39       [0m | [0m-0.2239  [0m | [0m0.8086   [0m | [0m0.0839   [0m | [0m5.402    [0m | [0m1.059e+03[0m |
| [0m40       [0m | [0m-0.2254  [0m | [0m0.2076   [0m | [0m0.07272  [0m | [0m6.312    [0m | [0m5.523e+03[0m |
| [0m41       [0m | [0m-0.2244  [0m | [0m0.7265   [0m | [0m0.02915  [0m | [0m1.582    [0m | [0m1.884e+04[0m |
| [0m42       [0m | [0m-0.2251  [0m | [0m0.6267   [0m | [0m0.1597   [0m | [0m9.564    [0m | [0m8.595e+03[0m |
| [0m43       [0m | [0m-0.2224  [0m | [0m0.9566   [0m | [0m0.03388  [0m | [0m3.501    [0m | [0m1.729e+03[0m |
| [0m44       [0m | [0m-0.2251  [0m | [0m0.9101   [0m | [0m0.09797  [0m | [0m8.79     [0m | [0m1.613e+04[0m |
| [0m45       [0m | [0m-0.2247  [0m | [0m0.3115   [0m | [0m0.03243  [0m | [0m6.461    [0m | [0m2.357e+03[0m |
| [0m46       [0m | [0m-0.2243  [0m | [0m0.1514   [0m | [0m0.03215  [0m | [0m1.963    [0m | [0m1.654e+04[0m |
| [0m47       [0m | [0m-0.2252  [0m | [0m0.2416   [0m | [0m0.19     [0m | [0m1.056    [0m | [0m4.533e+03[0m |
| [0m48       [0m | [0m-0.2251  [0m | [0m0.7983   [0m | [0m0.07537  [0m | [0m2.411    [0m | [0m1.216e+04[0m |
| [0m49       [0m | [0m-0.2251  [0m | [0m0.3437   [0m | [0m0.0656   [0m | [0m1.694    [0m | [0m1.067e+04[0m |
| [0m50       [0m | [0m-0.2197  [0m | [0m0.3277   [0m | [0m0.01599  [0m | [0m3.587    [0m | [0m2.995e+03[0m |
| [0m51       [0m | [0m-0.2252  [0m | [0m0.1191   [0m | [0m0.03255  [0m | [0m6.894    [0m | [0m1.997e+04[0m |
| [0m52       [0m | [0m-0.2251  [0m | [0m0.1943   [0m | [0m0.04853  [0m | [0m9.42     [0m | [0m1.788e+04[0m |
| [0m53       [0m | [0m-0.2252  [0m | [0m0.856    [0m | [0m0.1879   [0m | [0m7.61     [0m | [0m2.915e+03[0m |
| [0m54       [0m | [0m-0.2246  [0m | [0m0.7855   [0m | [0m0.07675  [0m | [0m5.964    [0m | [0m1.059e+03[0m |
| [0m55       [0m | [0m-0.2251  [0m | [0m0.1339   [0m | [0m0.1138   [0m | [0m2.673    [0m | [0m2.995e+03[0m |
| [0m56       [0m | [0m-0.2251  [0m | [0m0.3986   [0m | [0m0.1005   [0m | [0m4.851    [0m | [0m9.069e+03[0m |
| [0m57       [0m | [0m-0.2251  [0m | [0m0.7564   [0m | [0m0.1198   [0m | [0m1.744    [0m | [0m6.273e+03[0m |
| [0m58       [0m | [0m-0.2258  [0m | [0m0.9494   [0m | [0m0.05995  [0m | [0m8.014    [0m | [0m4.338e+03[0m |
| [0m59       [0m | [0m-0.2251  [0m | [0m0.7167   [0m | [0m0.09159  [0m | [0m8.08     [0m | [0m1.338e+04[0m |
| [0m60       [0m | [0m-0.2262  [0m | [0m0.6364   [0m | [0m0.03122  [0m | [0m6.957    [0m | [0m7.714e+03[0m |
| [0m61       [0m | [0m-0.2246  [0m | [0m0.5009   [0m | [0m0.02602  [0m | [0m2.777    [0m | [0m1.088e+04[0m |
| [0m62       [0m | [0m-0.2251  [0m | [0m0.204    [0m | [0m0.1558   [0m | [0m5.694    [0m | [0m1.375e+04[0m |
| [0m63       [0m | [0m-0.2251  [0m | [0m0.4145   [0m | [0m0.1265   [0m | [0m5.531    [0m | [0m1.38e+04 [0m |
| [0m64       [0m | [0m-0.2251  [0m | [0m0.4704   [0m | [0m0.1629   [0m | [0m5.617    [0m | [0m1.576e+04[0m |
| [0m65       [0m | [0m-0.2251  [0m | [0m0.2884   [0m | [0m0.1521   [0m | [0m1.834    [0m | [0m7.609e+03[0m |
| [0m66       [0m | [0m-0.2246  [0m | [0m0.9683   [0m | [0m0.04278  [0m | [0m7.879    [0m | [0m1.794e+03[0m |
| [0m67       [0m | [0m-0.2251  [0m | [0m0.5154   [0m | [0m0.1533   [0m | [0m2.549    [0m | [0m1.626e+04[0m |
| [0m68       [0m | [0m-0.2251  [0m | [0m0.2035   [0m | [0m0.1088   [0m | [0m4.06     [0m | [0m1.46e+04 [0m |
| [0m69       [0m | [0m-0.2261  [0m | [0m0.5196   [0m | [0m0.02312  [0m | [0m8.786    [0m | [0m1.125e+04[0m |
| [0m70       [0m | [0m-0.2255  [0m | [0m0.8276   [0m | [0m0.04535  [0m | [0m5.33     [0m | [0m7.63e+03 [0m |
| [0m71       [0m | [0m-0.2251  [0m | [0m0.7354   [0m | [0m0.1106   [0m | [0m3.866    [0m | [0m1.839e+04[0m |
| [0m72       [0m | [0m-0.2272  [0m | [0m0.6838   [0m | [0m0.02454  [0m | [0m5.652    [0m | [0m6.888e+03[0m |
| [0m73       [0m | [0m-0.2256  [0m | [0m0.47     [0m | [0m0.1704   [0m | [0m1.193    [0m | [0m1.918e+04[0m |
| [0m74       [0m | [0m-0.2251  [0m | [0m0.5222   [0m | [0m0.1741   [0m | [0m8.486    [0m | [0m1.908e+04[0m |
| [0m75       [0m | [0m-0.2251  [0m | [0m0.7751   [0m | [0m0.1416   [0m | [0m3.749    [0m | [0m1.652e+04[0m |
| [0m76       [0m | [0m-0.2251  [0m | [0m0.251    [0m | [0m0.09554  [0m | [0m3.854    [0m | [0m1.273e+04[0m |
| [0m77       [0m | [0m-0.2251  [0m | [0m0.5622   [0m | [0m0.1077   [0m | [0m5.566    [0m | [0m8.918e+03[0m |
| [0m78       [0m | [0m-0.2251  [0m | [0m0.8557   [0m | [0m0.0634   [0m | [0m8.159    [0m | [0m1.367e+04[0m |
| [0m79       [0m | [0m-0.2251  [0m | [0m0.3322   [0m | [0m0.1149   [0m | [0m4.643    [0m | [0m1.97e+04 [0m |
| [0m80       [0m | [0m-0.2266  [0m | [0m0.1608   [0m | [0m0.04265  [0m | [0m5.53     [0m | [0m3.885e+03[0m |
| [0m81       [0m | [0m-0.2156  [0m | [0m0.1077   [0m | [0m0.1036   [0m | [0m1.203    [0m | [0m1.31e+04 [0m |
| [0m82       [0m | [0m-0.2251  [0m | [0m0.2235   [0m | [0m0.0571   [0m | [0m7.628    [0m | [0m1.544e+04[0m |
| [0m83       [0m | [0m-0.2251  [0m | [0m0.1312   [0m | [0m0.1642   [0m | [0m5.102    [0m | [0m1.646e+04[0m |
| [0m84       [0m | [0m-0.2253  [0m | [0m0.7406   [0m | [0m0.1186   [0m | [0m8.518    [0m | [0m3.505e+03[0m |
| [0m85       [0m | [0m-0.2252  [0m | [0m0.5675   [0m | [0m0.03104  [0m | [0m3.598    [0m | [0m1.81e+04 [0m |
| [0m86       [0m | [0m-0.2251  [0m | [0m0.6201   [0m | [0m0.1756   [0m | [0m2.74     [0m | [0m9.946e+03[0m |
| [0m87       [0m | [0m-0.2236  [0m | [0m0.8627   [0m | [0m0.02981  [0m | [0m1.8      [0m | [0m1.536e+04[0m |
| [0m88       [0m | [0m-0.2251  [0m | [0m0.8114   [0m | [0m0.1567   [0m | [0m5.333    [0m | [0m1.204e+04[0m |
| [0m89       [0m | [0m-0.2249  [0m | [0m0.7266   [0m | [0m0.1109   [0m | [0m1.75     [0m | [0m5.246e+03[0m |
| [0m90       [0m | [0m-0.2251  [0m | [0m0.1846   [0m | [0m0.1364   [0m | [0m2.26     [0m | [0m8.756e+03[0m |
| [0m91       [0m | [0m-0.2252  [0m | [0m0.2294   [0m | [0m0.1865   [0m | [0m6.322    [0m | [0m3.187e+03[0m |
| [0m92       [0m | [0m-0.2251  [0m | [0m0.9374   [0m | [0m0.07653  [0m | [0m4.727    [0m | [0m1.518e+04[0m |
| [0m93       [0m | [0m-0.2251  [0m | [0m0.1106   [0m | [0m0.1527   [0m | [0m8.658    [0m | [0m7.201e+03[0m |
| [0m94       [0m | [0m-0.2251  [0m | [0m0.8156   [0m | [0m0.1673   [0m | [0m6.009    [0m | [0m7.554e+03[0m |
| [0m95       [0m | [0m-0.2251  [0m | [0m0.1928   [0m | [0m0.08027  [0m | [0m7.447    [0m | [0m1.536e+04[0m |
| [0m96       [0m | [0m-0.2242  [0m | [0m0.4174   [0m | [0m0.03881  [0m | [0m1.458    [0m | [0m1.08e+04 [0m |
| [0m97       [0m | [0m-0.2252  [0m | [0m0.8607   [0m | [0m0.08566  [0m | [0m7.689    [0m | [0m7.597e+03[0m |
| [0m98       [0m | [0m-0.2251  [0m | [0m0.5487   [0m | [0m0.07623  [0m | [0m8.918    [0m | [0m1.301e+04[0m |
| [0m99       [0m | [0m-0.2263  [0m | [0m0.1563   [0m | [0m0.1206   [0m | [0m9.356    [0m | [0m1.703e+03[0m |
| [95m100      [0m | [95m-0.1954  [0m | [95m0.8355   [0m | [95m0.01103  [0m | [95m4.09     [0m | [95m594.9    [0m |
| [0m101      [0m | [0m-0.2253  [0m | [0m0.839    [0m | [0m0.02915  [0m | [0m7.717    [0m | [0m1.645e+04[0m |
| [95m102      [0m | [95m-0.1945  [0m | [95m0.7266   [0m | [95m0.01175  [0m | [95m2.389    [0m | [95m1.446e+03[0m |
| [0m103      [0m | [0m-0.2251  [0m | [0m0.3712   [0m | [0m0.1388   [0m | [0m2.71     [0m | [0m1.361e+04[0m |
| [0m104      [0m | [0m-0.2252  [0m | [0m0.9635   [0m | [0m0.1012   [0m | [0m3.974    [0m | [0m5.498e+03[0m |
| [0m105      [0m | [0m-0.2251  [0m | [0m0.7187   [0m | [0m0.09811  [0m | [0m3.264    [0m | [0m1.403e+04[0m |
| [0m106      [0m | [0m-0.2256  [0m | [0m0.9091   [0m | [0m0.1701   [0m | [0m1.01     [0m | [0m1.268e+04[0m |
| [0m107      [0m | [0m-0.2254  [0m | [0m0.4679   [0m | [0m0.06499  [0m | [0m1.054    [0m | [0m1.949e+04[0m |
| [0m108      [0m | [0m-0.2251  [0m | [0m0.9431   [0m | [0m0.1316   [0m | [0m2.29     [0m | [0m9.58e+03 [0m |
| [0m109      [0m | [0m-0.2252  [0m | [0m0.5533   [0m | [0m0.08846  [0m | [0m2.61     [0m | [0m4.397e+03[0m |
| [0m110      [0m | [0m-0.2251  [0m | [0m0.7261   [0m | [0m0.1313   [0m | [0m8.653    [0m | [0m9.002e+03[0m |
| [0m111      [0m | [0m-0.2251  [0m | [0m0.9242   [0m | [0m0.1795   [0m | [0m1.605    [0m | [0m5.138e+03[0m |
| [0m112      [0m | [0m-0.2252  [0m | [0m0.3135   [0m | [0m0.1553   [0m | [0m9.718    [0m | [0m3.751e+03[0m |
| [0m113      [0m | [0m-0.2252  [0m | [0m0.8319   [0m | [0m0.06514  [0m | [0m8.192    [0m | [0m7.691e+03[0m |
| [0m114      [0m | [0m-0.2253  [0m | [0m0.9248   [0m | [0m0.1585   [0m | [0m9.21     [0m | [0m2.553e+03[0m |
| [0m115      [0m | [0m-0.2255  [0m | [0m0.156    [0m | [0m0.1014   [0m | [0m7.167    [0m | [0m1.189e+03[0m |
| [0m116      [0m | [0m-0.2252  [0m | [0m0.9747   [0m | [0m0.03493  [0m | [0m6.289    [0m | [0m1.513e+04[0m |
| [0m117      [0m | [0m-0.2251  [0m | [0m0.3141   [0m | [0m0.11     [0m | [0m6.097    [0m | [0m9.069e+03[0m |
| [0m118      [0m | [0m-0.2251  [0m | [0m0.4334   [0m | [0m0.1253   [0m | [0m5.515    [0m | [0m1.391e+04[0m |
| [0m119      [0m | [0m-0.2192  [0m | [0m0.6996   [0m | [0m0.1097   [0m | [0m1.574    [0m | [0m2.324e+03[0m |
| [0m120      [0m | [0m-0.2251  [0m | [0m0.3989   [0m | [0m0.179    [0m | [0m6.066    [0m | [0m1.382e+04[0m |
| [0m121      [0m | [0m-0.1999  [0m | [0m0.9666   [0m | [0m0.1658   [0m | [0m1.401    [0m | [0m1.822e+03[0m |
| [0m122      [0m | [0m-0.2255  [0m | [0m0.6751   [0m | [0m0.02701  [0m | [0m5.996    [0m | [0m1.269e+04[0m |
| [0m123      [0m | [0m-0.2251  [0m | [0m0.8426   [0m | [0m0.1186   [0m | [0m8.252    [0m | [0m1.724e+04[0m |
| [0m124      [0m | [0m-0.2251  [0m | [0m0.3157   [0m | [0m0.04728  [0m | [0m2.209    [0m | [0m1.992e+04[0m |
| [95m125      [0m | [95m-0.1938  [0m | [95m0.3953   [0m | [95m0.1614   [0m | [95m1.401    [0m | [95m1.175e+03[0m |
| [0m126      [0m | [0m-0.2251  [0m | [0m0.9801   [0m | [0m0.09375  [0m | [0m7.256    [0m | [0m1.599e+04[0m |
| [0m127      [0m | [0m-0.2251  [0m | [0m0.9392   [0m | [0m0.05096  [0m | [0m3.696    [0m | [0m1.805e+04[0m |
| [0m128      [0m | [0m-0.2216  [0m | [0m0.1876   [0m | [0m0.1271   [0m | [0m1.153    [0m | [0m1.714e+04[0m |
| [0m129      [0m | [0m-0.2251  [0m | [0m0.723    [0m | [0m0.09577  [0m | [0m8.503    [0m | [0m1.461e+04[0m |
| [0m130      [0m | [0m-0.2251  [0m | [0m0.2906   [0m | [0m0.1741   [0m | [0m7.687    [0m | [0m6.186e+03[0m |
| [0m131      [0m | [0m-0.2223  [0m | [0m0.5017   [0m | [0m0.03127  [0m | [0m1.543    [0m | [0m1.197e+04[0m |
| [0m132      [0m | [0m-0.2251  [0m | [0m0.2419   [0m | [0m0.1198   [0m | [0m3.136    [0m | [0m6.336e+03[0m |
| [0m133      [0m | [0m-0.2251  [0m | [0m0.6524   [0m | [0m0.08434  [0m | [0m5.801    [0m | [0m1.126e+04[0m |
| [0m134      [0m | [0m-0.2251  [0m | [0m0.412    [0m | [0m0.04106  [0m | [0m8.133    [0m | [0m1.751e+04[0m |
| [0m135      [0m | [0m-0.2251  [0m | [0m0.5776   [0m | [0m0.05621  [0m | [0m3.42     [0m | [0m1.887e+04[0m |
| [0m136      [0m | [0m-0.2263  [0m | [0m0.9991   [0m | [0m0.07079  [0m | [0m7.88     [0m | [0m3.245e+03[0m |
| [0m137      [0m | [0m-0.2254  [0m | [0m0.9963   [0m | [0m0.1942   [0m | [0m9.493    [0m | [0m1.766e+03[0m |
| [0m138      [0m | [0m-0.2251  [0m | [0m0.8416   [0m | [0m0.1669   [0m | [0m1.575    [0m | [0m1.416e+04[0m |
| [0m139      [0m | [0m-0.2251  [0m | [0m0.4067   [0m | [0m0.06088  [0m | [0m7.555    [0m | [0m1.959e+04[0m |
| [0m140      [0m | [0m-0.2251  [0m | [0m0.4581   [0m | [0m0.1905   [0m | [0m3.412    [0m | [0m4.265e+03[0m |
| [0m141      [0m | [0m-0.2251  [0m | [0m0.1325   [0m | [0m0.1629   [0m | [0m5.564    [0m | [0m1.521e+04[0m |
| [0m142      [0m | [0m-0.2252  [0m | [0m0.402    [0m | [0m0.1906   [0m | [0m2.229    [0m | [0m3.932e+03[0m |
| [0m143      [0m | [0m-0.2251  [0m | [0m0.7982   [0m | [0m0.1056   [0m | [0m6.711    [0m | [0m1.032e+04[0m |
| [0m144      [0m | [0m-0.2252  [0m | [0m0.6905   [0m | [0m0.08342  [0m | [0m5.982    [0m | [0m7.487e+03[0m |
| [0m145      [0m | [0m-0.2251  [0m | [0m0.9818   [0m | [0m0.1922   [0m | [0m7.609    [0m | [0m6.439e+03[0m |
| [0m146      [0m | [0m-0.2252  [0m | [0m0.5979   [0m | [0m0.06036  [0m | [0m6.609    [0m | [0m9.747e+03[0m |
| [0m147      [0m | [0m-0.2251  [0m | [0m0.4743   [0m | [0m0.1108   [0m | [0m5.298    [0m | [0m1.847e+04[0m |
| [0m148      [0m | [0m-0.2251  [0m | [0m0.8358   [0m | [0m0.1513   [0m | [0m5.471    [0m | [0m1.901e+04[0m |
| [0m149      [0m | [0m-0.2251  [0m | [0m0.3955   [0m | [0m0.1861   [0m | [0m6.264    [0m | [0m1.027e+04[0m |
| [0m150      [0m | [0m-0.2251  [0m | [0m0.9109   [0m | [0m0.1912   [0m | [0m9.556    [0m | [0m3.702e+03[0m |
| [0m151      [0m | [0m-0.225   [0m | [0m0.7792   [0m | [0m0.01723  [0m | [0m7.605    [0m | [0m5.403e+03[0m |
| [0m152      [0m | [0m-0.2251  [0m | [0m0.7436   [0m | [0m0.1824   [0m | [0m3.102    [0m | [0m1.317e+04[0m |
| [0m153      [0m | [0m-0.2252  [0m | [0m0.5447   [0m | [0m0.04348  [0m | [0m9.172    [0m | [0m1.496e+04[0m |
| [0m154      [0m | [0m-0.2251  [0m | [0m0.9659   [0m | [0m0.09914  [0m | [0m8.781    [0m | [0m1.779e+04[0m |
| [0m155      [0m | [0m-0.2252  [0m | [0m0.8026   [0m | [0m0.09897  [0m | [0m7.624    [0m | [0m5.113e+03[0m |
| [0m156      [0m | [0m-0.2251  [0m | [0m0.1323   [0m | [0m0.08315  [0m | [0m3.892    [0m | [0m1.879e+04[0m |
| [0m157      [0m | [0m-0.2251  [0m | [0m0.4982   [0m | [0m0.09854  [0m | [0m8.254    [0m | [0m9.658e+03[0m |
| [0m158      [0m | [0m-0.2269  [0m | [0m0.1464   [0m | [0m0.02707  [0m | [0m5.589    [0m | [0m6.896e+03[0m |
